Notes on Profiling Proof General in XEmacs  [da]
------------------------------------------------

M-x clear-profiling-info
Eval: (profile (proof-toolbar-next) (proof-shell-wait))
M-x profile-results

NB: Must ignore calls to accept-process-output and sit-for, these
 are from proof-shell-wait (only).


Testing by processing first line of src/HOL/Real/ROOT.ML (i.e. loading
RealDef)

Best case scenarios:

 * Running Isabelle in ordinary shell buffer in Emacs, PIII:
             ~8% Emacs (PIII), ~90% SML   if shell hidden
            ~15% X, ~25% xemacs, ~60% SML if shell displayed!

 * Running Isabelle in xterm:
	    ~3% xterm, ~2% X, 95% SML   if xterm hidden
            ~4% xterm, ~16% X, 90% SML  if xterm revealed


Before optimization:

 * CPU time split about 70%/30% (Cel 366) or 65%/35% (PIII 500) SML/xemacs



   
    



Sample Runs. Tue Oct  5
-----------------------

[On Cel 366 64M]


Function Name                          Ticks    %/Total   Call Count
===================================    =====    =======   ==========
(in redisplay)                         1183     44.947    
re-search-forward                      901      34.233    8061
sit-for                                159      6.041     11919
comint-output-filter                   93       3.533     3596
accept-process-output                  43       1.634     11919
string-match                           34       1.292     7300
font-lock-pre-idle-hook                30       1.140     25261
insert-before-markers                  28       1.064     3597
let                                    14       0.532     10853
map-extents                            13       0.494     539
(in garbage collection)                10       0.380     
byte-code                              9        0.342     25376
while                                  8        0.304     3648
setq                                   7        0.266     8299
comint-postoutput-scroll-to-bottom     7        0.266     3597
next-window                            6        0.228     7194
put-nonduplicable-text-property        5        0.190     1166
marker-position                        5        0.190     14389
goto-char                              5        0.190     14097
walk-windows                           4        0.152     3597
window-minibuffer-p                    4        0.152     3597
proof-toolbar-refresh                  4        0.152     3686
and                                    4        0.152     11162
selected-window                        3        0.114     14390
window-start                           3        0.114     3596
proof-shell-filter                     3        0.114     3597
itimer-time-difference                 3        0.114     546
#<compiled-function (window) "...(134)" [window-buffer window current window-point process-mark process scroll t all this selected others string set-window-point comint-scroll-show-maximum-output pos-visible-in-window-p recenter floatp floor window-height 1 -1 sit-for 0] 4>    3        0.114     7194
#<compiled-function (place &optional x) "...(29)" [place setq x + 1+ callf 1] 5 553442>    3        0.114     1298
process-buffer                         3        0.114     3596
point                                  3        0.114     7382
or                                     3        0.114     7256
comint-watch-for-password-prompt       3        0.114     3597
save-excursion                         2        0.076     3655
proof-shell-process-urgent-messages    2        0.076     3597
marker-buffer                          2        0.076     3596
font-lock-fontify-keywords-region      2        0.076     45
process-mark                           2        0.076     7208
redisplay-echo-area                    2        0.076     23
if                                     2        0.076     18901
buffer-name                            1        0.038     3650
erase-buffer                           1        0.038     26
pos-visible-in-window-p                1        0.038     1
window-buffer                          1        0.038     7195
self-insert-command                    1        0.038     14
<                                      1        0.038     4300
itimer-timer-driver                    1        0.038     182
font-lock-fontify-glumped-region       1        0.038     31
get-buffer-process                     1        0.038     3633
char-to-string                         1        0.038     3597
save-current-buffer                    1        0.038     17
insert-string                          1        0.038     23
--------------------------------------------------------------------
Total                                  2632     100.00


One tick = 1 ms


[On PIII 256M]  top shows roughly 65% SML / 35% xemacs.

Function Name                             Ticks    %/Total   Call Count
======================================    =====    =======   ==========
(in redisplay)                            3529     55.166    
re-search-forward                         1520     23.761    31627
sit-for                                   356      5.565     33870
comint-output-filter                      265      4.143     12980
accept-process-output                     125      1.954     33870
font-lock-pre-idle-hook                   67       1.047     73094
insert-before-markers                     51       0.797     12981
(in garbage collection)                   46       0.719     
string-match                              44       0.688     27686
byte-code                                 27       0.422     74822
let                                       23       0.360     39724
#<compiled-function (window) "...(134)" [window-buffer window current window-point process-mark process scroll t all this selected others string set-window-point comint-scroll-show-maximum-output pos-visible-in-window-p recenter floatp floor window-height 1 -1 sit-for 0] 4>    21       0.328     25962
selected-window                           20       0.313     51951
comint-postoutput-scroll-to-bottom        19       0.297     12981
setq                                      15       0.234     39971
if                                        15       0.234     72709
walk-windows                              13       0.203     12981
proof-toolbar-refresh                     13       0.203     14429
marker-position                           12       0.188     51925
proof-shell-filter                        12       0.188     12981
goto-char                                 12       0.188     53685
run-hook-with-args                        12       0.188     13219
next-window                               11       0.172     25962
and                                       9        0.141     40761
save-excursion                            8        0.125     13756
buffer-name                               7        0.109     13783
window-buffer                             7        0.109     26077
log-message                               7        0.109     237
process-mark                              7        0.109     26208
point                                     7        0.109     27554
while                                     7        0.109     13727
#<compiled-function (place &optional x) "...(29)" [place setq x + 1+ callf 1] 5 553442>    6        0.094     11268
char-to-string                            6        0.094     12981
force-mode-line-update                    6        0.094     12980
<                                         5        0.078     19216
itimer-run-expired-timers                 4        0.063     415
aref                                      4        0.063     11953
get-buffer-process                        4        0.063     13290
proof-shell-process-urgent-messages       4        0.063     12981
redisplay-echo-area                       4        0.063     238
insert-string                             4        0.063     238
font-lock-fontify-keywords-region         4        0.063     740
window-minibuffer-p                       3        0.047     12981
window-start                              3        0.047     12980
marker-buffer                             3        0.047     12980
process-buffer                            3        0.047     12980
featurep                                  3        0.047     2120
comint-watch-for-password-prompt          3        0.047     12981
set-buffer                                2        0.031     259
or                                        2        0.031     26285
font-lock-after-change-function-1         2        0.031     494
font-lock-default-fontify-region          2        0.031     740
event-over-toolbar-p                      1        0.016     107
get-buffer                                1        0.016     433
extent-object                             1        0.016     988
itimerp                                   1        0.016     9136
itimer-is-idle                            1        0.016     3735
set-extent-property                       1        0.016     1024
make-string                               1        0.016     247
next-single-property-change               1        0.016     246
expand-file-name                          1        0.016     96
incf                                      1        0.016     11268
center-to-window-line                     1        0.016     9
proof-done-advancing                      1        0.016     2
itimer-time-difference                    1        0.016     1660
itimer-timer-driver                       1        0.016     415
1+                                        1        0.016     11268
length                                    1        0.016     249
append-message                            1        0.016     238
concat                                    1        0.016     246
proof-shell-strip-special-annotations     1        0.016     246
