Tangled 439 code blocks from init.org
Loading /Users/johnw/.emacs.d/init.el (source)...
‘epa-file’ enabled
Loading grep (native compiled elisp)...
Loading repeat (native compiled elisp)...
Repeat mode is enabled for 28 commands and 12 keymaps; see ‘describe-repeat-maps’
[sml] sml/theme set to light
Loading time (native compiled elisp)...
Created x-devonthink-item link.
Deprecated date/weektree capture templates changed to ‘file+olp+datetree’.
Loading init...done (3.483s)nil
Loaded init.el
Writing bookmarks to: /Users/johnw/.emacs.d/data/bm-repository
Compiling file init.el

In toplevel form:
init.el:335:2: Warning: Package cl is deprecated
lisp/alert/alert.el: Warning: Case 'windows-nt will match ‘quote’.  If that’s intended, write (windows-nt quote) instead.  Otherwise, don’t quote ‘windows-nt’.
lisp/alert/alert.el: Warning: ‘case’ is an obsolete alias (as of 27.1); use ‘cl-case’ instead.
lisp/alert/alert.el: Warning: Case 'windows-nt will match ‘quote’.  If that’s intended, write (windows-nt quote) instead.  Otherwise, don’t quote ‘windows-nt’.
lisp/alert/alert.el: Warning: ‘case’ is an obsolete alias (as of 27.1); use ‘cl-case’ instead.
lisp/alert/alert.el: Warning: Case 'windows-nt will match ‘quote’.  If that’s intended, write (windows-nt quote) instead.  Otherwise, don’t quote ‘windows-nt’.
lisp/alert/alert.el: Warning: ‘case’ is an obsolete alias (as of 27.1); use ‘cl-case’ instead.
Loading quail/latin-ltx (native compiled elisp)...


Created bookmark link.
Created bookmark-other-win link.
ad-handle-definition: ‘moccur-quit’ got redefined
ad-handle-definition: ‘moccur-mode’ got redefined
ad-handle-definition: ‘moccur-grep-mode’ got redefined
ad-handle-definition: ‘moccur-quit’ got redefined
ad-handle-definition: ‘moccur-mode’ got redefined
ad-handle-definition: ‘moccur-grep-mode’ got redefined
init.el:2201:4: Warning: ‘make-variable-buffer-local’ not called at toplevel
init.el:2935:23: Warning: assignment to free variable ‘buffer-face-mode-face’
init.el:3136:62: Warning: reference to free variable ‘w3m-mode-map’
ad-handle-definition: ‘text-scale-increase’ got redefined
init.el:3703:2: Warning: Package netrc is deprecated
ad-handle-definition: ‘ibuffer-do-replace-regexp’ got redefined
ad-handle-definition: ‘ibuffer-do-occur’ got redefined
init.el:4758:31: Warning: reference to free variable ‘calendar-latitude’
init.el:4759:9: Warning: assignment to free variable ‘display-time-string-forms’
Cannot load smartparens-config: (file-missing "Cannot open load file" "No such file or directory" "smartparens-config")
init.el:4878:39: Warning: ‘(forward-word 1)’ can be simplified to ‘(forward-word)’, for Emacs 22 and XEmacs 21 up
init.el:5626:2: Warning: Use ‘with-current-buffer’ rather than save-excursion+set-buffer
init.el:5626:2: Warning: Use ‘with-current-buffer’ rather than save-excursion+set-buffer
init.el:5810:15: Warning: reference to free variable ‘vertico-map’

In gnus-user-format-function-X:
init.el:6464:2: Warning: reference to free variable ‘recipients’
init.el:6464:2: Warning: reference to free variable ‘to-address’

In sc-remove-if-not-mailing-list:
init.el:6860:2: Warning: assignment to free variable ‘attribution’
init.el:6860:2: Warning: assignment to free variable ‘citation’
init.el:7116:37: Warning: ‘org-return-indent’ is an obsolete function (as of 9.4); use ‘org-return’ with INDENT set to t instead.
init.el:7116:37: Warning: ‘org-return-indent’ is an obsolete function (as of 9.4); use ‘org-return’ with INDENT set to t instead.
init.el:7116:37: Warning: ‘org-return-indent’ is an obsolete function (as of 9.4); use ‘org-return’ with INDENT set to t instead.
init.el:7116:37: Warning: ‘org-return-indent’ is an obsolete function (as of 9.4); use ‘org-return’ with INDENT set to t instead.
init.el:7116:37: Warning: ‘org-return-indent’ is an obsolete function (as of 9.4); use ‘org-return’ with INDENT set to t instead.

In org-agenda-add-overlays:
init.el:7693:2: Warning: docstring has wrong usage of unescaped single quotes (use \= or different quoting)
Created x-devonthink-item link.
ATTENTION: org-noter-pdf has many featues that depend on the package ‘pdf-tools’.
ATTENTION: org-noter-nov needs the package ‘nov’.
ATTENTION: org-noter-dvju needs the package ‘djvu’.

In end of data:
init.el:8344:17: Warning: the function ‘org-roam-dailies-capture-tomorrow’ might not be defined at runtime.
init.el:8343:17: Warning: the function ‘org-roam-dailies-capture-yesterday’ might not be defined at runtime.
init.el:8330:23: Warning: the function ‘org-roam-dailies-capture-today’ might not be defined at runtime.
init.el: Warning: the function ‘calendar-gregorian-from-absolute’ might not be defined at runtime.
init.el: Warning: the function ‘org-refile’ might not be defined at runtime.
init.el: Warning: the function ‘org-capture-get’ might not be defined at runtime.
init.el: Warning: the function ‘org-entry-put’ might not be defined at runtime.
init.el: Warning: the function ‘org-forward-heading-same-level’ might not be defined at runtime.
init.el: Warning: the function ‘org-get-outline-path’ might not be defined at runtime.
init.el: Warning: the function ‘org-web-tools--get-first-url’ might not be defined at runtime.
init.el: Warning: the function ‘org-web-tools--org-link-for-url’ might not be defined at runtime.
init.el:8242:18: Warning: the function ‘org-mime-change-element-style’ might not be defined at runtime.
init.el:8209:35: Warning: the function ‘org-get-dtp-link’ might not be defined at runtime.
init.el:8159:17: Warning: the function ‘org-id-find’ might not be defined at runtime.
init.el: Warning: the function ‘org-get-tags’ might not be defined at runtime.
init.el: Warning: the function ‘org-up-element’ might not be defined at runtime.
init.el: Warning: the function ‘org-goto-sibling’ might not be defined at runtime.
init.el: Warning: the function ‘org-goto-first-child’ might not be defined at runtime.
init.el: Warning: the function ‘org-get-deadline-time’ might not be defined at runtime.
init.el: Warning: the function ‘org-get-scheduled-time’ might not be defined at runtime.
init.el: Warning: the function ‘org-fit-window-to-buffer’ might not be defined at runtime.
init.el:7613:37: Warning: the function ‘org-gnus-store-link’ might not be defined at runtime.
init.el:7611:4: Warning: the function ‘org-link-set-parameters’ might not be defined at runtime.
init.el: Warning: the function ‘org-get-todo-state’ might not be defined at runtime.
init.el: Warning: the function ‘org-get-heading’ might not be defined at runtime.
init.el: Warning: the function ‘org-heading-components’ might not be defined at runtime.
init.el: Warning: the function ‘org-set-property’ might not be defined at runtime.
init.el: Warning: the function ‘rfc2047-decode-string’ might not be defined at runtime.
init.el: Warning: the function ‘org-link-make-string’ might not be defined at runtime.
init.el: Warning: the function ‘org-overview’ might not be defined at runtime.
init.el: Warning: the function ‘org-sort-entries’ might not be defined at runtime.
init.el: Warning: the function ‘org-narrow-to-subtree’ might not be defined at runtime.
init.el: Warning: the function ‘org-archive-subtree’ might not be defined at runtime.
init.el: Warning: the function ‘org-parse-time-string’ might not be defined at runtime.
init.el: Warning: the function ‘outline-next-heading’ might not be defined at runtime.
init.el: Warning: the function ‘gnus-string-remove-all-properties’ might not be defined at runtime.
init.el: Warning: the function ‘time-to-number-of-days’ might not be defined at runtime.
init.el: Warning: the function ‘org-time-string-to-time’ might not be defined at runtime.
init.el: Warning: the function ‘org-entry-get’ might not be defined at runtime.
init.el:7078:4: Warning: the function ‘gnus-demon-add-handler’ might not be defined at runtime.
init.el: Warning: the function ‘gnus-save-newsrc-file’ might not be defined at runtime.
init.el:7047:4: Warning: the function ‘gnus-harvest-install’ might not be defined at runtime.
init.el: Warning: the function ‘gnus-fetch-field’ might not be defined at runtime.
init.el: Warning: the function ‘gnus-copy-article-buffer’ might not be defined at runtime.
init.el: Warning: the function ‘message-field-value’ might not be defined at runtime.
init.el: Warning: the function ‘message-remove-header’ might not be defined at runtime.
init.el:6663:12: Warning: the function ‘gnus-summary-mark-article’ might not be defined at runtime.
init.el:6661:18: Warning: the function ‘gnus-read-mark-p’ might not be defined at runtime.
init.el:6660:18: Warning: the function ‘gnus-unread-mark-p’ might not be defined at runtime.
init.el: Warning: the function ‘gnus-parameters-get-parameter’ might not be defined at runtime.
init.el: Warning: the function ‘message-tokenize-header’ might not be defined at runtime.
